//nopreprocess

public static int_dat uv_src_mesh_uv_0 = 0;
public static int_dat uv_src_mesh_uv_1 = 1;
public static int_dat uv_src_world_top = 2;

public static int_dat AUTO		= -1;
public static int_dat DISABLED	= 0;
public static int_dat ENABLED	= 1;

//SSS types
public static int_dat sss_leaves		= 0;
public static int_dat sss_dielectric	= 85;
public static int_dat sss_skin			= 170;
public static int_dat sss_off			= 255;

public static float_dat dielectric_spc_factor = 0.36; //obsolete

//material ID - upper half 64-127
public static int_dat mat_none				= -1;
public static int_dat mat_clip				= -2;
public static int_dat mat_leaves			= 0;
public static int_dat mat_metal				= 255;
public static int_dat mat_dielectric_min	= 128;
public static int_dat mat_dielectric_max	= 254;
public static int_dat mat_dielectric		= 128;
public static int_dat mat_dielectric_sss	= 127;

public static int_dat tess_fractional_odd   =   0;
public static int_dat tess_fractional_even  =   1;
public static int_dat tess_integer  		=   2;
public static int_dat tess_integer_pow2		=   3;
